apygOld,apygNew,candidate,candidateUrl,votes
Naujamiesčio,Senamiesčio,Irena DEGUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67288/Kandidato67288Anketa.html,493
Naujamiesčio,Senamiesčio,Neringa VENCKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66658/Kandidato66658Anketa.html,187
Naujamiesčio,Senamiesčio,Faustas LATĖNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66885/Kandidato66885Anketa.html,94
Naujamiesčio,Senamiesčio,Jolanta GAUDUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67900/Kandidato67900Anketa.html,113
Naujamiesčio,Senamiesčio,Arminas LYDEKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67091/Kandidato67091Anketa.html,56
Naujamiesčio,Senamiesčio,Irina ROZOVA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68430/Kandidato68430Anketa.html,129
Naujamiesčio,Senamiesčio,Vytautas BOGUŠIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69728/Kandidato69728Anketa.html,45
Naujamiesčio,Senamiesčio,Liucija BORUSEVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66512/Kandidato66512Anketa.html,37
Naujamiesčio,Senamiesčio,Miroslavas MONKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68127/Kandidato68127Anketa.html,35
Naujamiesčio,Senamiesčio,Vitalijus BALKUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68752/Kandidato68752Anketa.html,29
Naujamiesčio,Senamiesčio,Juozas MURAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67479/Kandidato67479Anketa.html,8
Naujamiesčio,Senamiesčio,Dainius Petras PAUKŠTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68360/Kandidato68360Anketa.html,21
Naujamiesčio,Senamiesčio,Robertas KASPEROVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67765/Kandidato67765Anketa.html,3
Naujamiesčio,Senamiesčio,Janas JUREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67681/Kandidato67681Anketa.html,1
Naujamiesčio,Senamiesčio,Gediminas PELĖDŽIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70028/Kandidato70028Anketa.html,1
Žirmūnų,Senamiesčio,Vytenis Povilas ANDRIUKAITIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66818/Kandidato66818Anketa.html,610
Žirmūnų,Senamiesčio,Vilija ALEKNAITĖ ABRAMIKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67300/Kandidato67300Anketa.html,514
Žirmūnų,Senamiesčio,Šarūnas GUSTAINIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67089/Kandidato67089Anketa.html,306
Žirmūnų,Senamiesčio,Renata CYTACKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68473/Kandidato68473Anketa.html,202
Žirmūnų,Senamiesčio,Gediminas DALINKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67898/Kandidato67898Anketa.html,183
Žirmūnų,Senamiesčio,Algis ČAPLIKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69724/Kandidato69724Anketa.html,167
Žirmūnų,Senamiesčio,Jonas JUODKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68145/Kandidato68145Anketa.html,135
Žirmūnų,Senamiesčio,Julius GIRDVAINIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70047/Kandidato70047Anketa.html,165
Žirmūnų,Senamiesčio,Ramojus GIRINSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66523/Kandidato66523Anketa.html,70
Žirmūnų,Senamiesčio,Liudvikas JAKIMAVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69848/Kandidato69848Anketa.html,64
Žirmūnų,Senamiesčio,Arminas MOCKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68760/Kandidato68760Anketa.html,58
Žirmūnų,Senamiesčio,Julius PANKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68298/Kandidato68298Anketa.html,29
Žirmūnų,Senamiesčio,Aušra ABRAMAVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67675/Kandidato67675Anketa.html,18
Žirmūnų,Senamiesčio,Raimondas BENUŠIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68872/Kandidato68872Anketa.html,10
Žirmūnų,Senamiesčio,Remigijus SABALIAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67771/Kandidato67771Anketa.html,20
Žirmūnų,Senamiesčio,Rimantas JUREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69930/Kandidato69930Anketa.html,4
Naujosios Vilnios,Senamiesčio,Tadeuš ANDŽEJEVSKI,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68487/Kandidato68487Anketa.html,162
Naujosios Vilnios,Senamiesčio,Sergej URSUL,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67931/Kandidato67931Anketa.html,198
Naujosios Vilnios,Senamiesčio,Algirdas PALECKIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69094/Kandidato69094Anketa.html,183
Naujosios Vilnios,Senamiesčio,Artūras MELIANAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69727/Kandidato69727Anketa.html,210
Naujosios Vilnios,Senamiesčio,Emanuelis ZINGERIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67307/Kandidato67307Anketa.html,140
Naujosios Vilnios,Senamiesčio,Tatjana RINKEVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66857/Kandidato66857Anketa.html,104
Naujosios Vilnios,Senamiesčio,Šarūnas SKUČAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67171/Kandidato67171Anketa.html,62
Naujosios Vilnios,Senamiesčio,Bronius CICĖNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66391/Kandidato66391Anketa.html,73
Naujosios Vilnios,Senamiesčio,Rolandas BORAVSKIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66674/Kandidato66674Anketa.html,72
Naujosios Vilnios,Senamiesčio,Aleksandras BOJAROVAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68173/Kandidato68173Anketa.html,24
Naujosios Vilnios,Senamiesčio,Juzef TOMAŠEVIČ-JAKOVIČ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68681/Kandidato68681Anketa.html,19
Naujosios Vilnios,Senamiesčio,Tomas BIKELIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68038/Kandidato68038Anketa.html,11
Naujosios Vilnios,Senamiesčio,Robertas PRANCKŪNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67757/Kandidato67757Anketa.html,7
Naujosios Vilnios,Senamiesčio,Ilona POPLAVSKAJA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67670/Kandidato67670Anketa.html,7
Naujosios Vilnios,Senamiesčio,Viačeslav JANKELEVIČ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69971/Kandidato69971Anketa.html,10
Naujamiesčio,Lazdynų,Irena DEGUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67288/Kandidato67288Anketa.html,551
Naujamiesčio,Lazdynų,Neringa VENCKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66658/Kandidato66658Anketa.html,232
Naujamiesčio,Lazdynų,Faustas LATĖNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66885/Kandidato66885Anketa.html,123
Naujamiesčio,Lazdynų,Jolanta GAUDUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67900/Kandidato67900Anketa.html,190
Naujamiesčio,Lazdynų,Arminas LYDEKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67091/Kandidato67091Anketa.html,74
Naujamiesčio,Lazdynų,Irina ROZOVA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68430/Kandidato68430Anketa.html,184
Naujamiesčio,Lazdynų,Vytautas BOGUŠIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69728/Kandidato69728Anketa.html,61
Naujamiesčio,Lazdynų,Liucija BORUSEVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66512/Kandidato66512Anketa.html,46
Naujamiesčio,Lazdynų,Miroslavas MONKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68127/Kandidato68127Anketa.html,50
Naujamiesčio,Lazdynų,Vitalijus BALKUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68752/Kandidato68752Anketa.html,46
Naujamiesčio,Lazdynų,Juozas MURAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67479/Kandidato67479Anketa.html,5
Naujamiesčio,Lazdynų,Dainius Petras PAUKŠTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68360/Kandidato68360Anketa.html,11
Naujamiesčio,Lazdynų,Robertas KASPEROVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67765/Kandidato67765Anketa.html,3
Naujamiesčio,Lazdynų,Janas JUREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67681/Kandidato67681Anketa.html,5
Naujamiesčio,Lazdynų,Gediminas PELĖDŽIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70028/Kandidato70028Anketa.html,4
Karoliniškių,Lazdynų,Danutė BEKINTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67333/Kandidato67333Anketa.html,803
Karoliniškių,Lazdynų,Linas BALSYS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67514/Kandidato67514Anketa.html,530
Karoliniškių,Lazdynų,Vanda KRAVČIONOK,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68433/Kandidato68433Anketa.html,478
Karoliniškių,Lazdynų,Valdas SKARBALIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67897/Kandidato67897Anketa.html,385
Karoliniškių,Lazdynų,Jurgis JURKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66920/Kandidato66920Anketa.html,319
Karoliniškių,Lazdynų,Stasys BRUNDZA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66664/Kandidato66664Anketa.html,261
Karoliniškių,Lazdynų,Alvydas MEDALINSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68029/Kandidato68029Anketa.html,212
Karoliniškių,Lazdynų,Ilona GRIGARAVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67111/Kandidato67111Anketa.html,191
Karoliniškių,Lazdynų,Almantas PETKUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66469/Kandidato66469Anketa.html,136
Karoliniškių,Lazdynų,Laimas DIENINIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68142/Kandidato68142Anketa.html,116
Karoliniškių,Lazdynų,Vytautas BERNATONIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69096/Kandidato69096Anketa.html,106
Karoliniškių,Lazdynų,Virginija APANAVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68712/Kandidato68712Anketa.html,70
Karoliniškių,Lazdynų,Mantas PANAVAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69762/Kandidato69762Anketa.html,52
Karoliniškių,Lazdynų,Juozas VASILIAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68866/Kandidato68866Anketa.html,27
Karoliniškių,Lazdynų,Albina KAVALIAUSKAITĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67647/Kandidato67647Anketa.html,19
Karoliniškių,Lazdynų,Angelina LABANAUSKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67767/Kandidato67767Anketa.html,6
Karoliniškių,Lazdynų,Audrius JASIONIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70007/Kandidato70007Anketa.html,14
Naujamiesčio,Naujosios Vilnios,Irena DEGUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67288/Kandidato67288Anketa.html,539
Naujamiesčio,Naujosios Vilnios,Neringa VENCKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66658/Kandidato66658Anketa.html,318
Naujamiesčio,Naujosios Vilnios,Faustas LATĖNAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66885/Kandidato66885Anketa.html,237
Naujamiesčio,Naujosios Vilnios,Jolanta GAUDUTIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67900/Kandidato67900Anketa.html,514
Naujamiesčio,Naujosios Vilnios,Arminas LYDEKA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67091/Kandidato67091Anketa.html,88
Naujamiesčio,Naujosios Vilnios,Irina ROZOVA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68430/Kandidato68430Anketa.html,531
Naujamiesčio,Naujosios Vilnios,Vytautas BOGUŠIS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69728/Kandidato69728Anketa.html,88
Naujamiesčio,Naujosios Vilnios,Liucija BORUSEVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66512/Kandidato66512Anketa.html,133
Naujamiesčio,Naujosios Vilnios,Miroslavas MONKEVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68127/Kandidato68127Anketa.html,70
Naujamiesčio,Naujosios Vilnios,Vitalijus BALKUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68752/Kandidato68752Anketa.html,43
Naujamiesčio,Naujosios Vilnios,Juozas MURAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67479/Kandidato67479Anketa.html,12
Naujamiesčio,Naujosios Vilnios,Dainius Petras PAUKŠTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68360/Kandidato68360Anketa.html,30
Naujamiesčio,Naujosios Vilnios,Robertas KASPEROVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67765/Kandidato67765Anketa.html,23
Naujamiesčio,Naujosios Vilnios,Janas JUREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67681/Kandidato67681Anketa.html,6
Naujamiesčio,Naujosios Vilnios,Gediminas PELĖDŽIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70028/Kandidato70028Anketa.html,15
Senamiesčio,Žirmūnų,Arvydas ANUŠAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67292/Kandidato67292Anketa.html,512
Senamiesčio,Žirmūnų,Petras AUŠTREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67072/Kandidato67072Anketa.html,354
Senamiesčio,Žirmūnų,Agnė ZUOKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68128/Kandidato68128Anketa.html,269
Senamiesčio,Žirmūnų,Marija Aušrinė PAVILIONIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66825/Kandidato66825Anketa.html,229
Senamiesčio,Žirmūnų,Juzef KVETKOVSKIJ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68435/Kandidato68435Anketa.html,123
Senamiesčio,Žirmūnų,Nijolė JAGELAVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67919/Kandidato67919Anketa.html,151
Senamiesčio,Žirmūnų,Gintaras SONGAILA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68293/Kandidato68293Anketa.html,120
Senamiesčio,Žirmūnų,Raimonda KAROSAITĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66518/Kandidato66518Anketa.html,62
Senamiesčio,Žirmūnų,Justinas NAVIKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68749/Kandidato68749Anketa.html,29
Senamiesčio,Žirmūnų,Nora RIBOKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69754/Kandidato69754Anketa.html,34
Senamiesčio,Žirmūnų,Marija TAMKEVIČIŪTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66957/Kandidato66957Anketa.html,27
Senamiesčio,Žirmūnų,Eglė VOLUNGEVIČIŪTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68882/Kandidato68882Anketa.html,15
Senamiesčio,Žirmūnų,Gražina BOGDANSKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67640/Kandidato67640Anketa.html,6
Senamiesčio,Žirmūnų,Gintaras GURČINAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas70027/Kandidato70027Anketa.html,7
Senamiesčio,Fabijoniškių,Arvydas ANUŠAUSKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67292/Kandidato67292Anketa.html,424
Senamiesčio,Fabijoniškių,Petras AUŠTREVIČIUS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67072/Kandidato67072Anketa.html,345
Senamiesčio,Fabijoniškių,Agnė ZUOKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68128/Kandidato68128Anketa.html,278
Senamiesčio,Fabijoniškių,Marija Aušrinė PAVILIONIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66825/Kandidato66825Anketa.html,224
Senamiesčio,Fabijoniškių,Juzef KVETKOVSKIJ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68435/Kandidato68435Anketa.html,231
Senamiesčio,Fabijoniškių,Nijolė JAGELAVIČIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67919/Kandidato67919Anketa.html,198
Senamiesčio,Fabijoniškių,Gintaras SONGAILA,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68293/Kandidato68293Anketa.html,65
Senamiesčio,Fabijoniškių,Raimonda KAROSAITĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66518/Kandidato66518Anketa.html,79
Senamiesčio,Fabijoniškių,Justinas NAVIKAS,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68749/Kandidato68749Anketa.html,33
Senamiesčio,Fabijoniškių,Nora RIBOKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas69754/Kandidato69754Anketa.html,20
Senamiesčio,Fabijoniškių,Marija TAMKEVIČIŪTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas66957/Kandidato66957Anketa.html,25
Senamiesčio,Fabijoniškių,Eglė VOLUNGEVIČIŪTĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas68882/Kandidato68882Anketa.html,16
Senamiesčio,Fabijoniškių,Gražina BOGDANSKIENĖ,http://www.vrk.lt/statiniai/puslapiai/rinkimai/416_lt/Kandidatai/Kandidatas67640/Kandidato67640Anketa.html,6
