1. Akmenės rajono	0		Vitalijus MITROFANOVAS	Lietuvos socialdemokratų partija	4103	4740	637		Apolinaras NICIUS	Lietuvos Respublikos liberalų sąjūdis	3053	4092	1039
3. Alytaus rajono	0		Algirdas VRUBLIAUSKAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	5837	6355	518		Aurimas TRUNCĖ	Darbo partija	4465	5715	1250
4. Anykščių rajono	0		Kęstutis TUBIS	Lietuvos Respublikos liberalų sąjūdis	2965	4435	1470		Sigutis OBELEVIČIUS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	2858	3987	1129
6. Biržų rajono	0		Valdemaras VALKIŪNAS	Respublikonų partija	4313	5542	1229		Irutė VARZIENĖ	Tėvynės sąjunga - Lietuvos krikščionys demokratai	3139	4883	1744
8. Elektrėnų	0		Kęstutis VAITUKAITIS	Lietuvos Respublikos liberalų sąjūdis	4047	4219	172		Arvydas VYŠNIAUSKAS	Lietuvos socialdemokratų partija	2033	2204	171
11. Joniškio rajono	1		Gediminas ČEPULIS	Lietuvos Respublikos liberalų sąjūdis	3328	3593	265		Liudas JONAITIS	Lietuvos socialdemokratų partija	3540	3418	-122
12. Jurbarko rajono	1		Skirmantas MOCKEVIČIUS	Išsikėlė pats	3067	5340	2273		Ričardas JUŠKA	Lietuvos Respublikos liberalų sąjūdis	3301	4470	1169
13. Kaišiadorių rajono	1		Vytenis TOMKUS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	2491	4962	2471		Romualdas URMILEVIČIUS	Lietuvos Respublikos liberalų sąjūdis	4375	4675	300
14. Kalvarijos	1		Vincas PLIKAITIS	Partija Tvarka ir teisingumas	1187	2115	928		Valdas ALEKNAVIČIUS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	1477	2000	523
15. Kauno miesto	0		Visvaldas MATIJOŠAITIS	Visuomeninis rinkimų komitetas „Vieningas Kaunas“	44489	67051	22562		Andrius KUPČINSKAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	29679	38596	8917
17. Kazlų Rūdos	1		Vytautas KANEVIČIUS	Lietuvos laisvės sąjunga (liberalai)	1310	2260	950		Giedrius BIELSKUS	Lietuvos socialdemokratų partija	1404	1725	321
18. Kelmės rajono	0		Vaclovas ANDRULIS	Lietuvos socialdemokratų partija	4606	5439	833		Juozas RIMKUS	Lietuvos valstiečių ir žaliųjų sąjunga	3509	4865	1356
19. Kėdainių rajono	1		Saulius GRINKEVIČIUS	Lietuvos laisvės sąjunga (liberalai)	5783	10014	4231		Nijolė NAUJOKIENĖ	Darbo partija	10274	8492	-1782
20. Klaipėdos miesto	0		Vytautas GRUBLIAUSKAS	Lietuvos Respublikos liberalų sąjūdis	20943	26289	5346		Agnė BILOTAITĖ	Tėvynės sąjunga - Lietuvos krikščionys demokratai	5860	8175	2315
21. Klaipėdos rajono	0		Vaclovas DAČKAUSKAS	Lietuvos socialdemokratų partija	3841	5471	1630		Audronė BALNIONIENĖ	Lietuvos Respublikos liberalų sąjūdis	2980	5414	2434
22. Kretingos rajono	0		Juozas MAŽEIKA	Tėvynės sąjunga - Lietuvos krikščionys demokratai	4782	6131	1349		Virginijus DOMARKAS	Lietuvos socialdemokratų partija	3393	4184	791
23. Kupiškio rajono	0		Dainius BARDAUSKAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	3562	4757	1195		Jonas JARUTIS	Lietuvos valstiečių ir žaliųjų sąjunga	1651	1870	219
26. Mažeikių rajono	0		Antanas TENYS	Lietuvos socialdemokratų partija	9265	10254	989		Lina RIMKIENĖ	Tėvynės sąjunga - Lietuvos krikščionys demokratai	2615	3020	405
30. Pakruojo rajono	1		Saulius GEGIECKAS	Lietuvos laisvės sąjunga (liberalai)	2047	2964	917		Asta JASIŪNIENĖ	Lietuvos socialdemokratų partija	2559	2303	-256
32. Panevėžio miesto	0		Rytis Mykolas RAČKAUSKAS	Visuomeninis rinkimų komitetas „Povilas Urbšys už sąrašą KARTU“	7059	17290	10231		Maurikijus GRĖBLIŪNAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	4997	7588	2591
35. Plungės rajono	0		Audrius KLIŠONIS	Lietuvos Respublikos liberalų sąjūdis	5403	6266	863		Asta BEIERLE EIGIRDIENĖ	Tėvynės sąjunga - Lietuvos krikščionys demokratai	2766	4537	1771
36. Prienų rajono	0		Alvydas VAICEKAUSKAS	Lietuvos socialdemokratų partija	2341	4587	2246		Loreta JAKINEVIČIENĖ	Partija Tvarka ir teisingumas	1966	4120	2154
37. Radviliškio rajono	0		Antanas ČEPONONIS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	6539	6875	336		Kazimieras AUGULIS	Lietuvos socialdemokratų partija	3412	4920	1508
38. Raseinių rajono	0		Algirdas GRICIUS	Darbo partija	5080	7699	2619		Liudas KAVALIAUSKAS	Lietuvos socialdemokratų partija	3967	6281	2314
40. Rokiškio rajono	0		Antanas VAGONIS	Lietuvos socialdemokratų partija	3233	5386	2153		Almantas BLAŽYS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	2669	4969	2300
41. Skuodo rajono	1		Petras PUŠINSKAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	1392	3276	1884		Audronė PITRĖNIENĖ	Darbo partija, Visuomeninis rinkimų komitetas „Permainų laikas“	2523	2825	302
42. Šakių rajono	0		Juozas BERTAŠIUS	Lietuvos valstiečių ir žaliųjų sąjunga	5556	5790	234		Bernardinas Petras VAINIUS	Lietuvos socialdemokratų partija	2951	4312	1361
44. Šiaulių miesto	0		Artūras VISOCKAS	Visuomeninis rinkimų komitetas „Artūro Visocko nepartinis sąrašas“	6032	18342	12310		Valerijus SIMULIK	Visuomeninis rinkimų komitetas „Valerijaus Simulik judėjimas „Už Šiaulius“	5589	8460	2871
45. Šiaulių rajono	0		Antanas BEZARAS	Lietuvos valstiečių ir žaliųjų sąjunga	5034	6212	1178		Algimantas GAUBAS	Lietuvos socialdemokratų partija	2929	3494	565
46. Šilalės rajono	0		Jonas GUDAUSKAS	Tėvynės sąjunga - Lietuvos krikščionys demokratai	4080	4519	439		Vytautas JUCIUS	Partija Tvarka ir teisingumas	2858	4482	1624
47. Šilutės rajono	0		Vytautas LAURINAITIS	Partija Tvarka ir teisingumas	4405	6863	2458		Arvydas JAKAS	Lietuvos laisvės sąjunga (liberalai)	2866	5594	2728
48. Širvintų rajono	0		Živilė PINSKUVIENĖ	Darbo partija	3861	2420	-1441		Andrius JOZONIS	Lietuvos socialdemokratų partija	1152	2094	942
49. Švenčionių rajono	1		Rimantas KLIPČIUS	Lietuvos laisvės sąjunga (liberalai)	2557	5258	2701		Vytautas VIGELIS	Darbo partija	4138	4449	311
50. Tauragės rajono	1		Sigitas MIČIULIS	Lietuvos Respublikos liberalų sąjūdis	7336	9571	2235		Pranas PETROŠIUS	Lietuvos socialdemokratų partija	7558	7692	134
51. Telšių rajono	0		Vytautas KLEIVA	Lietuvos socialdemokratų partija	6116	7345	1229		Almantas LUKAVIČIUS	Partija Tvarka ir teisingumas	2488	4094	1606
53. Ukmergės rajono	0		Rolandas JANICKAS	Darbo partija	3904	7317	3413		Juozas VARŽGALYS	Lietuvos valstiečių ir žaliųjų sąjunga	3102	4657	1555
55. Varėnos rajono	0		Algis KAŠĖTA	Lietuvos Respublikos liberalų sąjūdis	6272	5611	-661		Vidas MIKALAUSKAS	Lietuvos socialdemokratų partija	4343	3530	-813
57. Vilniaus miesto	0		Remigijus ŠIMAŠIUS	Lietuvos Respublikos liberalų sąjūdis	75181	89345	14164		Artūras ZUOKAS	Lietuvos laisvės sąjunga (liberalai)	39970	55271	15301
59. Visagino	0		Dalia ŠTRAUPAITĖ	Lietuvos laisvės sąjunga (liberalai)	3514	4636	1122		Vitalius BESAKIRSKAS	Lietuvos rusų sąjunga	1577	3933	2356
60. Zarasų rajono	0		Nikolajus GUSEVAS	Lietuvos socialdemokratų partija	2023	3342	1319		Daiva KELEČIENĖ	Visuomeninis rinkimų komitetas „Švari savivalda“	1665	2550	885
